Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Ketel One Botanical Peach and Orange Vodka (70 cl),24.59,"WAS 29.51, NOW 24.59, SAVE 4.92",29.51,SuperValu,20201215
Ketel One Vodka (70 cl),25.00,"WAS 39.35, NOW 25.00, SAVE 14.35",39.35,SuperValu,20201215
"Smirnoff Infusions Orange, Grapefruit & Bitters (50 cl)",15.74,"WAS 18.69, NOW 15.74, SAVE 2.95",18.69,SuperValu,20201215
"Smirnoff Infusions Raspberry, Rhubarb and Vanilla (50 cl)",15.74,"WAS 18.69, NOW 15.74, SAVE 2.95",18.69,SuperValu,20201215
Smirnoff Vodka (1 L),23.00,"WAS 33.45, NOW 23.00, SAVE 10.45",33.45,SuperValu,20201215
Smirnoff Vodka Red (70 cl),16.00,"WAS 25.58, NOW 16.00, SAVE 9.58",25.58,SuperValu,20201215
Grey Goose Vodka (70 cl),58.04,,,SuperValu,20201215
Huzzar Vodka (200 ml),6.54,,,SuperValu,20201215
Huzzar Vodka (1 L),31.68,,,SuperValu,20201215
Smirnoff 20cl Pmp 7.50 (20 ml),7.38,,,SuperValu,20201215
Black Bush (70 cl),25.58,"WAS 32.46, NOW 25.58, SAVE 6.88",32.46,SuperValu,20201215
Bushmills Irish Whiskey (70 cl),24.59,"WAS 27.83, NOW 24.59, SAVE 3.24",27.83,SuperValu,20201215
Connemara Single Malt (70 cl),34.43,"WAS 41.32, NOW 34.43, SAVE 6.89",41.32,SuperValu,20201215
Drumshanbo Single Pot Still Whiskey (70 cl),53.12,"WAS 58.04, NOW 53.12, SAVE 4.92",58.04,SuperValu,20201215
Dubliner Blended Whiskey (70 cl),24.59,"WAS 29.51, NOW 24.59, SAVE 4.92",29.51,SuperValu,20201215
Dunphy's Irish Whiskey (70 cl),20.66,"WAS 24.15, NOW 20.66, SAVE 3.49",24.15,SuperValu,20201215
Glendalough Double Barrel Whiskey (70 cl),32.46,"WAS 37.38, NOW 32.46, SAVE 4.92",37.38,SuperValu,20201215
Glendalough Pot Stil Whiskey 70cl (70 cl),49.19,"WAS 54.11, NOW 49.19, SAVE 4.92",54.11,SuperValu,20201215
Grace O'Malley Blended Irish Whiskey (70 cl),28.53,"WAS 34.43, NOW 28.53, SAVE 5.90",34.43,SuperValu,20201215
Hyde 1916 Single Grain (70 cl),37.38,"WAS 47.22, NOW 37.38, SAVE 9.84",47.22,SuperValu,20201215
Jameson Black Barrel (70 cl),37.38,"WAS 52.14, NOW 37.38, SAVE 14.76",52.14,SuperValu,20201215
Jameson Caskmates IPA (70 cl),27.55,"WAS 38.37, NOW 27.55, SAVE 10.82",38.37,SuperValu,20201215
Jameson Cold Brew (70 cl),24.59,"WAS 30.00, NOW 24.59, SAVE 5.41",30.00,SuperValu,20201215
Jameson Crested (70 cl),29.51,"WAS 35.91, NOW 29.51, SAVE 6.40",35.91,SuperValu,20201215
Jameson Irish Whiskey (200 ml),9.59,"WAS 11.61, NOW 9.59, SAVE 2.02",11.61,SuperValu,20201215
Jameson Stout Caskmates (70 cl),27.55,"WAS 38.37, NOW 27.55, SAVE 10.82",38.37,SuperValu,20201215
Jameson Triple Distilled Irish Whiskey (70 cl),23.00,"WAS 30.00, NOW 23.00, SAVE 7.00",30.00,SuperValu,20201215
Jameson Triple Distilled Irish Whiskey (35 cl),15.74,"WAS 19.27, NOW 15.74, SAVE 3.53",19.27,SuperValu,20201215
Kilbeggan Whiskey (70 cl),23.61,"WAS 26.83, NOW 23.61, SAVE 3.22",26.83,SuperValu,20201215
Method & Madness Single Grain (70 cl),44.27,"WAS 49.19, NOW 44.27, SAVE 4.92",49.19,SuperValu,20201215
Paddy Triple Distilled Irish Whiskey (70 cl),18.00,"WAS 27.40, NOW 18.00, SAVE 9.40",27.40,SuperValu,20201215
Powers 3 Swallow Release (70 cl),32.46,"WAS 45.25, NOW 32.46, SAVE 12.79",45.25,SuperValu,20201215
Powers Gold Label (1 L),25.00,"WAS 44.27, NOW 25.00, SAVE 19.27",44.27,SuperValu,20201215
Powers Gold Label (350 ml),13.77,"WAS 16.72, NOW 13.77, SAVE 2.95",16.72,SuperValu,20201215
Powers Gold Label (200 ml),8.85,"WAS 10.53, NOW 8.85, SAVE 1.68",10.53,SuperValu,20201215
Powers Irish Whiskey Gold Label (70 cl),24.59,"WAS 29.31, NOW 24.59, SAVE 4.72",29.31,SuperValu,20201215
Powers Old Fashioned (50 cl),22.63,"WAS 29.51, NOW 22.63, SAVE 6.88",29.51,SuperValu,20201215
Proclamation Blended Irish Whiskey (70 cl),29.50,"WAS 34.43, NOW 29.50, SAVE 4.93",34.43,SuperValu,20201215
Roe & Co Irish Whiskey (70 cl),30.00,"WAS 44.27, NOW 30.00, SAVE 14.27",44.27,SuperValu,20201215
Slane Irish Whiskey (70 cl),26.56,"WAS 32.46, NOW 26.56, SAVE 5.90",32.46,SuperValu,20201215
Teeling Whiskey (70 cl),34.43,"WAS 37.38, NOW 34.43, SAVE 2.95",37.38,SuperValu,20201215
Teeling Whiskey Single Grain (70 70 CL),44.27,"WAS 47.22, NOW 44.27, SAVE 2.95",47.22,SuperValu,20201215
TEELING WHISKEY SINGLE MALT (70 cl),51.15,"WAS 54.10, NOW 51.15, SAVE 2.95",54.10,SuperValu,20201215
The Dublin Liberties Copper Alley 10yr Old Single Malt Irish Whiskey (70 cl),49.19,"WAS 60.00, NOW 49.19, SAVE 10.81",60.00,SuperValu,20201215
The Dublin Liberties Oak Devil 5 Yr Old (70 cl),39.35,"WAS 48.20, NOW 39.35, SAVE 8.85",48.20,SuperValu,20201215
The Sexton (70 cl),33.00,"WAS 37.38, NOW 33.00, SAVE 4.38",37.38,SuperValu,20201215
Tullamore Dew Whiskey (70 cl),20.00,"WAS 30.50, NOW 20.00, SAVE 10.50",30.50,SuperValu,20201215
Writers Tears Copper Pot Whiskey (70 cl),39.35,"WAS 44.26, NOW 39.35, SAVE 4.91",44.26,SuperValu,20201215
Bushmills 10 Year Old Malt Whiskey (70 cl),39.35,,,SuperValu,20201215
Bushmills Gift Tube (70 cl),24.59,,,SuperValu,20201215
Dingle Batch 5 Singlemalt (70 cl),68.86,,,SuperValu,20201215
Dubliner 10 Year Old Single Malt Irish Whiskey (70 cl),49.19,,,SuperValu,20201215
Greenspot Single Pot Still Irish Whiskey (70 cl),59.02,,,SuperValu,20201215
Irishman Founders Reserve Whiskey (70 cl),38.37,,,SuperValu,20201215
Jameson Glass Pack (70 cl),30.00,,,SuperValu,20201215
Jameson Irish Whiskey (1 L),46.88,,,SuperValu,20201215
Midleton Barry Crockett Single Pot (70 cl),245.93,,,SuperValu,20201215
Paddy Irish Whiskey (200 ml),10.59,,,SuperValu,20201215
Paddy Irish Whiskey (1 L),41.32,,,SuperValu,20201215
Paddy Irish Whiskey (350 ml),15.73,,,SuperValu,20201215
Red Earl Irish Whiskey (70 cl),29.43,,,SuperValu,20201215
Redbreast 15 Year Old Whiskey (70 ml),98.37,,,SuperValu,20201215
Redbreast Whiskey (70 cl),88.54,,,SuperValu,20201215
RedBrest Whiskey 12 Year Old (70 cl),63.94,,,SuperValu,20201215
Teeling Whiskey Brabazon Series 2 (70 cl),76.73,,,SuperValu,20201215
Teeling Whiskey Stout Cask Small Batch Collaboration (70 cl),49.19,,,SuperValu,20201215
Writers Tears Double Oak (70 cl),54.11,,,SuperValu,20201215
Writers Tears Potstill Glass Pack (1 70 CL),44.27,,,SuperValu,20201215
Yellow Spot 12 Year Old Single Pot Still (70 cl),78.70,,,SuperValu,20201215
Buffalo Trace (70 70 CL),33.45,"WAS 36.40, NOW 33.45, SAVE 2.95",36.40,SuperValu,20201215
Bulleit Bourbon Frontier Whiskey (70 cl),30.00,"WAS 43.28, NOW 30.00, SAVE 13.28",43.28,SuperValu,20201215
Jack Daniels 40% (70 cl),20.00,"WAS 34.18, NOW 20.00, SAVE 14.18",34.18,SuperValu,20201215
Jack Daniels Tennessee Apple (700 ml),27.54,"WAS 34.18, NOW 27.54, SAVE 6.64",34.18,SuperValu,20201215
Jack Daniels Tennessee Honey (70 cl),27.54,"WAS 34.18, NOW 27.54, SAVE 6.64",34.18,SuperValu,20201215
Jim Beam (70 cl),21.64,"WAS 28.52, NOW 21.64, SAVE 6.88",28.52,SuperValu,20201215
Markers Mark (70 cl),38.71,"WAS 45.24, NOW 38.71, SAVE 6.53",45.24,SuperValu,20201215
Southern Comfort (70 cl),18.00,"WAS 28.42, NOW 18.00, SAVE 10.42",28.42,SuperValu,20201215
Southern Comfort Black (70 70 CL),24.59,"WAS 33.45, NOW 24.59, SAVE 8.86",33.45,SuperValu,20201215
Jack Daniels (35 cl),19.92,,,SuperValu,20201215
Jack Daniels Single Barrell (70 cl),59.86,,,SuperValu,20201215
Bell's Original Scotch Whisky (70 cl),19.67,"WAS 26.56, NOW 19.67, SAVE 6.89",26.56,SuperValu,20201215
Chivas Regal (70 cl),34.43,"WAS 42.30, NOW 34.43, SAVE 7.87",42.30,SuperValu,20201215
Famous Grouse Scotch Whiskey (70 cl),23.61,"WAS 29.51, NOW 23.61, SAVE 5.90",29.51,SuperValu,20201215
Johnnie Walker Black Label Blended Scotch Whisky (70 cl),34.43,"WAS 44.76, NOW 34.43, SAVE 10.33",44.76,SuperValu,20201215
Johnnie Walker Red Label Blended Scotch Whisky (70 cl),29.51,"WAS 32.96, NOW 29.51, SAVE 3.45",32.96,SuperValu,20201215
Teachers Scoth Whisky (70 cl),21.64,"WAS 25.04, NOW 21.64, SAVE 3.40",25.04,SuperValu,20201215
Glenfiddich Malt Whisky 12 Year Old (70 cl),51.15,,,SuperValu,20201215
Glenmorangie 10 Year Old (70 cl),52.63,,,SuperValu,20201215
Teachers Scotch Whisky (20 cl),8.31,,,SuperValu,20201215
Hennessy Very Special Cognac (70 cl),28.00,"WAS 37.38, NOW 28.00, SAVE 9.38",37.38,SuperValu,20201215
Martell VS Fine Cognac (70 cl),24.59,"WAS 35.76, NOW 24.59, SAVE 11.17",35.76,SuperValu,20201215
Remy Martin V.S.O.P Fine Champagne Cognac (70 cl),44.27,"WAS 53.12, NOW 44.27, SAVE 8.85",53.12,SuperValu,20201215
Courvoisier Very Special Cognac (70 cl),36.25,,,SuperValu,20201215
Hennessy Cognac (200 ml),13.28,,,SuperValu,20201215
Hennessy Very Special (1 L),53.07,,,SuperValu,20201215
Hennessy Very Special Brandy (350 ml),22.13,,,SuperValu,20201215
Hennessy Very Special Old Pale (70 cl),61.97,,,SuperValu,20201215
Baileys The Original Irish Cream (70 cl),14.76,"WAS 23.61, NOW 14.76, SAVE 8.85",23.61,SuperValu,20201215
Five Farms Irish Cream Gift Pack (70 cl),29.51,"WAS 34.38, NOW 29.51, SAVE 4.87",34.38,SuperValu,20201215
Baileys Strawberries & Cream (70 cl),10.00,,,SuperValu,20201215
Baileys The Original Irish Cream (1 L),30.50,,,SuperValu,20201215
Coole Swan Superior Irish Cream Liqueur (70 cl),25.00,,,SuperValu,20201215
Jagermeister Sock VAP (70 cl),29.51,,,SuperValu,20201215
Beefeater 24 London Dry Gin (70 cl),29.51,"WAS 38.37, NOW 29.51, SAVE 8.86",38.37,SuperValu,20201215
Beefeater London Dry Gin (70 cl),21.64,"WAS 27.53, NOW 21.64, SAVE 5.89",27.53,SuperValu,20201215
Bombay Bramble (700 ml),26.56,"WAS 31.97, NOW 26.56, SAVE 5.41",31.97,SuperValu,20201215
Bombay Sapphire London Dry Gin (70 cl),20.00,"WAS 30.50, NOW 20.00, SAVE 10.50",30.50,SuperValu,20201215
Brooklyn Gin (70 70 CL),41.32,"WAS 46.24, NOW 41.32, SAVE 4.92",46.24,SuperValu,20201215
Dingle Original Gin (70 cl),31.48,"WAS 37.38, NOW 31.48, SAVE 5.90",37.38,SuperValu,20201215
Drumshanbo Gunpowder Irish Gin (70 cl),39.35,"WAS 44.27, NOW 39.35, SAVE 4.92",44.27,SuperValu,20201215
Gordon's Dry Gin (70 cl),16.00,"WAS 26.07, NOW 16.00, SAVE 10.07",26.07,SuperValu,20201215
Gordon's Dry Gin (1 L),23.00,"WAS 35.41, NOW 23.00, SAVE 12.41",35.41,SuperValu,20201215
Gordon's Pink Gin (70 cl),16.00,"WAS 25.58, NOW 16.00, SAVE 9.58",25.58,SuperValu,20201215
Gordon's Premium Pink Gin (1 L),23.00,"WAS 36.40, NOW 23.00, SAVE 13.40",36.40,SuperValu,20201215
Gordon's Sicilian Lemon (70 cl),16.00,"WAS 25.58, NOW 16.00, SAVE 9.58",25.58,SuperValu,20201215
Grace O'malley Heather Infused Irish Gin (70 cl),28.53,"WAS 34.43, NOW 28.53, SAVE 5.90",34.43,SuperValu,20201215
Graham Norton Pink Gin (70 cl),31.48,"WAS 38.37, NOW 31.48, SAVE 6.89",38.37,SuperValu,20201215
Graham Norton's Irish Gin (70 cl),31.48,"WAS 38.37, NOW 31.48, SAVE 6.89",38.37,SuperValu,20201215
Malfy Con Limon Gin (70 70 CL),27.54,"WAS 36.00, NOW 27.54, SAVE 8.46",36.00,SuperValu,20201215
Malfy Gin Rosa (70 cl),27.54,"WAS 36.00, NOW 27.54, SAVE 8.46",36.00,SuperValu,20201215
Opihr Oriental Spiced London Dry Gin (70 cl),34.43,"WAS 42.30, NOW 34.43, SAVE 7.87",42.30,SuperValu,20201215
Roku Gin (70 cl),39.35,"WAS 44.27, NOW 39.35, SAVE 4.92",44.27,SuperValu,20201215
Tanqueray Flor de Sevilla Gin (70 cl),28.00,"WAS 39.35, NOW 28.00, SAVE 11.35",39.35,SuperValu,20201215
Tanqueray No 10 Gin (70 cl),30.00,"WAS 49.18, NOW 30.00, SAVE 19.18",49.18,SuperValu,20201215
Wilde Irish Gin (70 cl),43.28,"WAS 48.20, NOW 43.28, SAVE 4.92",48.20,SuperValu,20201215
Beefeater Blood Orange (70 cl),20.66,,,SuperValu,20201215
Bosford Rose Gin (1 70 CL),26.56,,,SuperValu,20201215
Cork Dry Gin (20 cl),9.35,,,SuperValu,20201215
Cork Dry Gin (70 cl),19.67,,,SuperValu,20201215
Eglington Irish Pink Gin (70 cl),31.48,,,SuperValu,20201215
Glendalough Rose Gin (70 cl),39.35,,,SuperValu,20201215
Gordon's Dry Gin (20 cl),8.36,,,SuperValu,20201215
Hendrick's Gin (70 cl),39.35,,,SuperValu,20201215
Method & Madness Gin (70 cl),34.43,,,SuperValu,20201215
Tanqueray Dry Gin (70 cl),24.59,,,SuperValu,20201215
Bacardi Coconut (700 ml),21.64,"WAS 25.09, NOW 21.64, SAVE 3.45",25.09,SuperValu,20201215
Bacardi Ginger (70 cl),21.64,"WAS 24.94, NOW 21.64, SAVE 3.30",24.94,SuperValu,20201215
Bacardi Raspberry (70 cl),21.64,"WAS 24.94, NOW 21.64, SAVE 3.30",24.94,SuperValu,20201215
Bacardi Superior (70 cl),17.71,"WAS 26.06, NOW 17.71, SAVE 8.35",26.06,SuperValu,20201215
Captain Morgan Spiced Gold Rum (70 cl),16.00,"WAS 29.51, NOW 16.00, SAVE 13.51",29.51,SuperValu,20201215
Captain Morgan Spiced Gold Rum (1 L),23.00,"WAS 35.41, NOW 23.00, SAVE 12.41",35.41,SuperValu,20201215
Grace O'malley Rum Cask Whiskey (70 cl),56.92,"WAS 63.94, NOW 56.92, SAVE 7.02",63.94,SuperValu,20201215
Havana Club 3 Year Old (70 ml),23.61,"WAS 26.95, NOW 23.61, SAVE 3.34",26.95,SuperValu,20201215
Havana Club 7 Year Old (70 cl),32.46,"WAS 40.33, NOW 32.46, SAVE 7.87",40.33,SuperValu,20201215
Havana Club Anejo Especial (70 cl),23.60,"WAS 31.77, NOW 23.60, SAVE 8.17",31.77,SuperValu,20201215
Kracken Spiced Rum (70 cl),26.56,"WAS 29.51, NOW 26.56, SAVE 2.95",29.51,SuperValu,20201215
Lambs Spiced Rum (700 ml),19.67,"WAS 23.61, NOW 19.67, SAVE 3.94",23.61,SuperValu,20201215
Sea Dog Jamaican Rum (70 cl),19.67,"WAS 26.50, NOW 19.67, SAVE 6.83",26.50,SuperValu,20201215
Bacardi (20 cl),9.54,,,SuperValu,20201215
Bacardi Carta Blanca (1 L),37.38,,,SuperValu,20201215
Bacardi Carta Blanca (35 cl),15.10,,,SuperValu,20201215
Captain Morgan Osg (20 cl),8.36,,,SuperValu,20201215
Captain Morgan Pmp (35 cl),13.28,,,SuperValu,20201215
Captain Morgan White Rum (70 cl),27.53,,,SuperValu,20201215
Dead Mans Finger Pineapple Rum (70 cl),29.51,,,SuperValu,20201215
Dead Mans Finger Spiced Rum (70 cl),29.51,,,SuperValu,20201215
Aperol (70 cl),16.72,"WAS 19.67, NOW 16.72, SAVE 2.95",19.67,SuperValu,20201215
Archers Peach Schnapps (70 cl),16.72,"WAS 21.64, NOW 16.72, SAVE 4.92",21.64,SuperValu,20201215
Bacardi And Cola Can (250 ml),2.56,,,SuperValu,20201215
Bacardi And Mojito (250 ml),2.56,,,SuperValu,20201215
Campari (70 cl),19.67,"WAS 22.12, NOW 19.67, SAVE 2.45",22.12,SuperValu,20201215
Captain Morgan Spiced Gold Rum & Cola Premixed Can (250 ml),2.46,,,SuperValu,20201215
Cointreau (70 cl),32.46,"WAS 37.38, NOW 32.46, SAVE 4.92",37.38,SuperValu,20201215
Disaronno (500 ml),17.71,"WAS 19.66, NOW 17.71, SAVE 1.95",19.66,SuperValu,20201215
Fat Frog Original Hard Citrus Soda (330 ml),3.00,,,SuperValu,20201215
Fireball (50 cl),14.76,"WAS 17.71, NOW 14.76, SAVE 2.95",17.71,SuperValu,20201215
Flying Flamingo Peach Fizz Hard Seltzer (250 ml),2.95,,,SuperValu,20201215
Gordon's & TONIC Pre Mixed Can (250 ml),2.46,,,SuperValu,20201215
Gordon's Pink Gin & Tonic Premix Can (250 ml),2.46,,,SuperValu,20201215
Jagermeister (70 cl),23.61,"WAS 29.50, NOW 23.61, SAVE 5.89",29.50,SuperValu,20201215
Jagermeister (20 cl),8.35,"WAS 8.55, NOW 8.35, SAVE 0.20",8.55,SuperValu,20201215
Jose Cuervo Tequila (70 cl),26.07,"WAS 30.05, NOW 26.07, SAVE 3.98",30.05,SuperValu,20201215
Kahlua (70 cl),19.67,"WAS 26.56, NOW 19.67, SAVE 6.89",26.56,SuperValu,20201215
Ketel One Botanical Cucumber and Mint Vodka (70 cl),24.59,"WAS 29.51, NOW 24.59, SAVE 4.92",29.51,SuperValu,20201215
Malibu (70 cl),16.72,"WAS 23.86, NOW 16.72, SAVE 7.14",23.86,SuperValu,20201215
Olmeca Tequila Reposado (70 cl),27.54,"WAS 32.45, NOW 27.54, SAVE 4.91",32.45,SuperValu,20201215
Pimm's Spirit Drink No. 1 (70 cl),20.66,"WAS 25.09, NOW 20.66, SAVE 4.43",25.09,SuperValu,20201215
Smirnoff & Cola Pre Mix Can (250 ml),2.46,,,SuperValu,20201215
Smirnoff & Cranberry Pre Mix Can (250 ml),2.46,,,SuperValu,20201215
Smirnoff and Diet Cola Premix Can (250 ml),2.46,,,SuperValu,20201215
Smirnoff Seltzer Orange & Grapefruit (250 ml),2.95,,,SuperValu,20201215
Smirnoff Seltzer Raspberry & Rhubarb (250 ml),2.95,,,SuperValu,20201215
Tequila Rose Strawberry Cream Liqueur (50 cl),14.75,"WAS 18.00, NOW 14.75, SAVE 3.25",18.00,SuperValu,20201215
Tia Maria (70 cl),19.67,"WAS 25.09, NOW 19.67, SAVE 5.42",25.09,SuperValu,20201215
White Claw Black Cherry (330 ml),3.44,,,SuperValu,20201215
White Claw Natural Lime (330 ml),3.44,,,SuperValu,20201215
White Claw Rasberry (330 ml),3.44,,,SuperValu,20201215
Antica Sambuca (70 cl),21.64,,,SuperValu,20201215
Bols Grenadine Syrup (70 cl),9.84,,,SuperValu,20201215
Bols Raspberry Liqueur (70 cl),24.59,,,SuperValu,20201215
Gordon's & Tonic Premix 10pk Can (250 ml),18.00,,,SuperValu,20201215
Gordon's Pink & Tonic Premix 10Pk (250 ml),18.00,,,SuperValu,20201215
Mil Spritz (250 ml),2.46,,,SuperValu,20201215
Mil Spritz Rosa (250 ml),2.46,,,SuperValu,20201215
Patron Silver Tequila (70 cl),68.85,,,SuperValu,20201215
Tails Espresso Martini (1 L),35.41,,,SuperValu,20201215
Vaccari Sambuca (70 cl),27.53,,,SuperValu,20201215
Carlsberg Danish Pilsner Lager Can (500 ml),2.35,,,SuperValu,20201215
Cobra Sharing Bottle (660 ml),3.63,,,SuperValu,20201215
Coors Light Bottles 20 Pack (330 ml),19.68,"WAS 24.59, NOW 19.68, SAVE 4.91",24.59,SuperValu,20201215
Coors Light Can Christmas Pack 24 Pack (500 ml),28.00,"WAS 29.51, NOW 28.00, SAVE 1.51",29.51,SuperValu,20201215
Coors Light Cans 8 Pack (500 ml),12.30,"WAS 14.26, NOW 12.30, SAVE 1.96",14.26,SuperValu,20201215
Estrella Galicia Premium Lager (660 ml),3.43,,,SuperValu,20201215
Franciscan Well Archway Lager 4 Pack (330 ml),6.89,"WAS 7.87, NOW 6.89, SAVE 0.98",7.87,SuperValu,20201215
Heineken Cans 8 Pack (500 ml),12.30,"WAS 14.26, NOW 12.30, SAVE 1.96",14.26,SuperValu,20201215
Heineken Christmas Wrap 24 Pack (500 ml),25.00,"WAS 29.51, NOW 25.00, SAVE 4.51",29.51,SuperValu,20201215
Hop House 13 20pk 330ml (330 ml),19.68,"WAS 23.61, NOW 19.68, SAVE 3.93",23.61,SuperValu,20201215
Hop House 13 8pk Can (500 ml),12.30,"WAS 13.77, NOW 12.30, SAVE 1.47",13.77,SuperValu,20201215
Hufi 4 Pack (500 ml),6.89,"WAS 7.38, NOW 6.89, SAVE 0.49",7.38,SuperValu,20201215
Karpackie Can 8 pack (500 ml),10.82,"WAS 11.80, NOW 10.82, SAVE 0.98",11.80,SuperValu,20201215
Molson Canadian 24 Pack (500 ml),20.00,"WAS 24.59, NOW 20.00, SAVE 4.59",24.59,SuperValu,20201215
Molson Canadian Cans 8 Pack (500 ml),10.82,"WAS 12.30, NOW 10.82, SAVE 1.48",12.30,SuperValu,20201215
Moretti Nrb 12pack (330 ml),15.74,"WAS 19.67, NOW 15.74, SAVE 3.93",19.67,SuperValu,20201215
Peroni Nastro  Azzurro (660 ml),3.79,,,SuperValu,20201215
Peroni Nastro Azzurro 12 Pack (330 ml),16.72,"WAS 22.62, NOW 16.72, SAVE 5.90",22.62,SuperValu,20201215
Peroni Nastro Azzurro 4 Pack (330 ml),6.89,"WAS 7.86, NOW 6.89, SAVE 0.97",7.86,SuperValu,20201215
Rockshore Irish Lager Cans 24 Pack (500 ml),20.00,"WAS 28.00, NOW 20.00, SAVE 8.00",28.00,SuperValu,20201215
Rockshore Lager Cans 8 Pack (500 ml),12.30,"WAS 13.28, NOW 12.30, SAVE 0.98",13.28,SuperValu,20201215
Rockshore Light Lager 8pk Can 500mls (500 ml),12.30,"WAS 13.77, NOW 12.30, SAVE 1.47",13.77,SuperValu,20201215
Staropamen (660 ml),3.59,,,SuperValu,20201215
Staropramen Unfiltered (500 ml),2.84,,,SuperValu,20201215
Budweiser 8pk Can (500 ml),13.77,,,SuperValu,20201215
Budweiser Bottle 20 Pack (300 ml),17.71,,,SuperValu,20201215
Budweiser Lager 6 Pack Bottle (330 ml),11.31,,,SuperValu,20201215
Budweiser Lager Can 4 Pack (500 ml),7.38,,,SuperValu,20201215
Carling Can (440 ml),4.92,,,SuperValu,20201215
Carling Can 18pk (440 ml),15.00,,,SuperValu,20201215
Carling Can Christmas Wrap 24 Pack (500 ml),24.59,,,SuperValu,20201215
Carlsberg Danish Pilsner Lager 4 Pack Bottle (500 ml),7.38,,,SuperValu,20201215
Carlsberg Danish Pilsner Lager 8 Pack Cans (500 ml),13.77,,,SuperValu,20201215
