Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Fullers London Pride (500 ml),2.90,,,SuperValu,20201027
Galway Hooker IPA (500 ml),2.94,,,SuperValu,20201027
Hop Adventure (500 ml),2.94,,,SuperValu,20201027
Journeyman IPA (500 ml),2.94,,,SuperValu,20201027
Journeyman Session IPA (500 ml),2.94,,,SuperValu,20201027
Lagunitas IPA (355 ml),2.94,,,SuperValu,20201027
McGargles Cousin Rosies (500 ml),2.94,,,SuperValu,20201027
Mcgargles Daraghs Grapefruit Session Ipa 4pk Can (330 ml),7.87,"WAS 9.84, NOW 7.87, SAVE 1.97",9.84,SuperValu,20201027
McGargles Daraghs Session Ipa (500 ml),2.94,,,SuperValu,20201027
McGargles Fancy Frank's Lager (500 ml),2.94,,,SuperValu,20201027
McGargles Francis Big Bangin Ipa (500 ml),3.43,,,SuperValu,20201027
McGargles Ned's Retro Ipa (500 ml),3.24,,,SuperValu,20201027
Mcgargles Sammy's Citra Extra Pale Ale 4pk (330 ml),7.87,"WAS 9.84, NOW 7.87, SAVE 1.97",9.84,SuperValu,20201027
O'Hara 51St State IPA (500 ml),3.10,,,SuperValu,20201027
O'Hara's Irish Pale Ale Bottle (500 ml),2.94,,,SuperValu,20201027
O'Hara's Irish Red Bottle (500 ml),2.94,,,SuperValu,20201027
O'Hara's Opsession Ipa Ale (500 ml),2.94,,,SuperValu,20201027
Rascals Happy Days Session IPA (330 ml),2.74,,,SuperValu,20201027
Rascals Wunderbar Ipa (330 ml),2.74,,,SuperValu,20201027
Samuel Adams Boston Lager (500 ml),3.46,,,SuperValu,20201027
Smithwicks Blonde Ale (500 ml),3.24,,,SuperValu,20201027
Wicklow Wolf Avalanche Session Pale (330 ml),2.71,,,SuperValu,20201027
Wicklow Wolf Eden Session IPA (330 ml),2.71,,,SuperValu,20201027
Wicklow Wolf Mammoth West Coast Ipa (440 ml),3.44,,,SuperValu,20201027
Wicklow Wolf Wildfire Hoppy Red Ale (440 ml),3.44,,,SuperValu,20201027
Wickow Wolf Elevation Pale Ale (440 ml),3.44,,,SuperValu,20201027
Wychwood Ginger Beard (500 ml),3.07,,,SuperValu,20201027
Brewdog Dead Pony Club (330 ml),9.84,,,SuperValu,20201027
Brewdog Elvis Juice (330 ml),10.82,,,SuperValu,20201027
Brewdog Indie Pale Ale 4pk (330 ml),7.87,,,SuperValu,20201027
Bru Can Gift Pack (440 ml),9.84,,,SuperValu,20201027
Franciscan Well Chieftain Ipa 4Pk (330 ml),9.84,,,SuperValu,20201027
Franciscan Well Pilgrims Ale (330 ml),9.84,,,SuperValu,20201027
Franciscan Well Rebel Red 4pk Can (330 ml),9.84,,,SuperValu,20201027
Harviestoun Bitter & Twisted Beer (500 ml),3.30,,,SuperValu,20201027
Maisel's Weisse Alkoholfrei (500 ml),1.56,,,SuperValu,20201027
Maisels Weisse Original Hefeweisse Bottle (500 ml),2.94,,,SuperValu,20201027
Mac Ivors Medium Dry Cider (500 ml),3.43,,,SuperValu,20201027
Mac Ivors Traditional Dry Cider (500 ml),3.43,,,SuperValu,20201027
Kopparberg Strawberry & Lime Can (500 ml),3.39,,,SuperValu,20201027
Orchard Thieves Cans 8 Pack (500 ml),12.30,"WAS 13.28, NOW 12.30, SAVE 0.98",13.28,SuperValu,20201027
Orchard Thieves Light 8 Pack Can (500 ml),12.30,"WAS 13.28, NOW 12.30, SAVE 0.98",13.28,SuperValu,20201027
Rockshore Cider 8 Pack Can (500 ml),10.82,"WAS 13.28, NOW 10.82, SAVE 2.46",13.28,SuperValu,20201027
Stonehouse Cider Can (500 ml),1.61,,,SuperValu,20201027
Appleman's Cider Can (500 ml),2.02,,,SuperValu,20201027
Bulmers 24pk Can (440 ml),25.00,,,SuperValu,20201027
Bulmers Bottle's 20 Pack (300 ml),19.67,,,SuperValu,20201027
Bulmers Cans 8 Pack (500 ml),13.77,,,SuperValu,20201027
Bulmers Light 8 Pack Cans (500 ml),13.77,,,SuperValu,20201027
Bulmers Light Bottle 20 Pack (300 ml),19.67,,,SuperValu,20201027
Bulmers Light Can (500 ml),2.16,,,SuperValu,20201027
Bulmers Long Neck 6 Pack (330 ml),9.84,,,SuperValu,20201027
Bulmers Original Cider (1 Litre),5.26,,,SuperValu,20201027
Bulmers Original Cider Can (500 ml),2.16,,,SuperValu,20201027
Bulmers Rose 4Pack (330 ml),7.87,,,SuperValu,20201027
Bulmers Zero Zero 4Pack (330 ml),5.90,,,SuperValu,20201027
Devils Bit Mountain Cider 2 Litre Pet Bottle (2 Litre),6.38,,,SuperValu,20201027
Druids Celtic Cider (500 ml),1.48,,,SuperValu,20201027
Kopparberg Mixed Fruit Non-alcoholic Bottle (500 ml),1.76,,,SuperValu,20201027
Kopparberg Strawberry & Lime Non-alcoholic Bottle (500 ml),1.76,,,SuperValu,20201027
Linden Village Pet Bottle (2 Litre),7.03,,,SuperValu,20201027
Old Mout Kiwi & Lime Cider (500 ml),3.04,,,SuperValu,20201027
Old Mout Pomegranate & Strawberry Cider (500 ml),3.04,,,SuperValu,20201027
Orchard Thieves Bottles 12 Pack (330 ml),15.25,,,SuperValu,20201027
Orchard Thieves Can 4 Pack (500 ml),6.89,,,SuperValu,20201027
Orchard Thieves single can (500 ml),2.02,,,SuperValu,20201027
Ritz Cans (500 ml),2.71,,,SuperValu,20201027
Rockshore Cider 4 Pack Bottle (330 ml),7.38,,,SuperValu,20201027
Rockshore Cider Can (500 ml),2.25,,,SuperValu,20201027
WKD Blue 4 Pack (275 ml),6.89,"WAS 10.81, NOW 6.89, SAVE 3.92",10.81,SuperValu,20201027
Smirnoff Ice 4 Pack (275 ml),8.12,,,SuperValu,20201027
Smirnoff Ice 4% Bottle (70 cl),5.41,,,SuperValu,20201027
West Coast Cooler (750 ml),6.68,,,SuperValu,20201027
West Coast Cooler Rose (750 ml),6.68,,,SuperValu,20201027
WKD Blue (70 cl),6.89,,,SuperValu,20201027
WKD Pink Gin Flavour (700 ml),6.89,,,SuperValu,20201027
Barefoot Wine (75 cl),7.87,"WAS 9.83, NOW 7.87, SAVE 1.96",9.83,SuperValu,20201027
Blossom Hill White Zinfandel (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
Casillero Diablo Rose (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
Graham Nortons Own Rose (75 cl),11.80,"WAS 14.75, NOW 11.80, SAVE 2.95",14.75,SuperValu,20201027
Mateus Rosé (75 cl),8.85,"WAS 10.81, NOW 8.85, SAVE 1.96",10.81,SuperValu,20201027
Santa Rita Reserva Rose (75 cl),9.84,"WAS 12.30, NOW 9.84, SAVE 2.46",12.30,SuperValu,20201027
B by Black Tower Secco Rose (75 cl),4.92,,,SuperValu,20201027
Black Tower Rose Wine (75 cl),4.92,,,SuperValu,20201027
Gallo Spritz Raspberry & Lime (75 cl),6.89,,,SuperValu,20201027
Gallo White Grenache (75 cl),9.83,,,SuperValu,20201027
Kylie Minogue Rose (75 cl),14.76,,,SuperValu,20201027
McGuigan Delight Rose Wine (75 cl),5.90,,,SuperValu,20201027
Provence Rose Bendel Cuvee Caroline (75 cl),12.78,,,SuperValu,20201027
Rose De Anjou Le Point Du Jour (75 cl),11.80,,,SuperValu,20201027
Whispering Angel Rose (75 cl),24.59,,,SuperValu,20201027
Buckfast Tonic Wine (75 cl),13.76,,,SuperValu,20201027
Martini Bianco (75 cl),12.00,,,SuperValu,20201027
Martini Extra Dry (75 cl),12.00,,,SuperValu,20201027
Martini Rosso (75 cl),12.00,,,SuperValu,20201027
Cockburns Fine Ruby Port (75 cl),14.25,"WAS 16.71, NOW 14.25, SAVE 2.46",16.71,SuperValu,20201027
Sandeman 3 Star Port (75 cl),16.23,,,SuperValu,20201027
Sandeman 5 Star Port (75 cl),17.22,,,SuperValu,20201027
Tio Pepe (75 cl),13.77,"WAS 15.73, NOW 13.77, SAVE 1.96",15.73,SuperValu,20201027
Croft Original Sherry (75 cl),15.53,,,SuperValu,20201027
Harveys Bristol Cream (37.5 cl),9.63,,,SuperValu,20201027
Harveys Bristol Cream (75 cl),16.22,,,SuperValu,20201027
Old Cellar Cream (70 cl),7.87,,,SuperValu,20201027
Bollinger Non Vintage Champagne (75 cl),54.11,"WAS 63.93, NOW 54.11, SAVE 9.82",63.93,SuperValu,20201027
Emotivo Prosecco Frizzante (75 cl),9.84,"WAS 11.80, NOW 9.84, SAVE 1.96",11.80,SuperValu,20201027
Graham Norton's Own Prosecco Frizante (75 cl),9.84,"WAS 11.80, NOW 9.84, SAVE 1.96",11.80,SuperValu,20201027
I Heart Prosecco Spago (75 cl),9.84,"WAS 12.78, NOW 9.84, SAVE 2.94",12.78,SuperValu,20201027
McGuigan Frizzante (75 cl),9.84,"WAS 14.75, NOW 9.84, SAVE 4.91",14.75,SuperValu,20201027
Wolf Blass Red Label Chardonnay Pinot Noir Cuvée (75 cl),15.74,"WAS 19.66, NOW 15.74, SAVE 3.92",19.66,SuperValu,20201027
Champagne Pierre Darcy Brut (75 cl),29.50,,,SuperValu,20201027
Cune Cava 75cl (75 cl),17.71,,,SuperValu,20201027
Freixenet Legero Sparkling 0% (75 cl),6.89,,,SuperValu,20201027
Grifon Frizzante Rose (75 cl),11.80,,,SuperValu,20201027
Grifon Prosecco Frizzante (75 cl),11.80,,,SuperValu,20201027
I Heart Prosecco (75 cl),20.65,,,SuperValu,20201027
Jacob's Creek Chardonnay Pinot Noir Brut Cuvée (75 cl),17.70,,,SuperValu,20201027
Jacob's Creek Sparkling Rosé (75 cl),17.95,,,SuperValu,20201027
Maschio Prosecco 3 Pack (20 cl),11.80,,,SuperValu,20201027
Moet & Chandon NV Rose (75 cl),60.70,,,SuperValu,20201027
Veuve Cliquot Non Vintage Champagne Tin (75 cl),58.24,,,SuperValu,20201027
Zonin Spumante 1821 (75 cl),19.66,,,SuperValu,20201027
Barossa Valley Estate Cabernet Sauvignon (75 cl),11.80,"WAS 16.71, NOW 11.80, SAVE 4.91",16.71,SuperValu,20201027
Barossa Valley Estate Grenache Shiraz Mourvedre (75 cl),11.80,"WAS 16.71, NOW 11.80, SAVE 4.91",16.71,SuperValu,20201027
Barossa Valley Estate Shiraz (75 cl),11.80,"WAS 16.71, NOW 11.80, SAVE 4.91",16.71,SuperValu,20201027
Graham Norton's Own Shiraz (75 cl),11.80,"WAS 14.75, NOW 11.80, SAVE 2.95",14.75,SuperValu,20201027
McGuigan Black Label  Shiraz (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
McGuigan Black Label Malbec (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
McGuigan Black Label Merlot (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
Nugan Estate Single Vineyard Zinfandel (75 cl),12.79,"WAS 15.73, NOW 12.79, SAVE 2.94",15.73,SuperValu,20201027
Wallys Hut Shiraz (75 cl),6.89,,,SuperValu,20201027
Wolf Blass Red Label Shiraz Cabernet (75 cl),10.33,"WAS 12.78, NOW 10.33, SAVE 2.45",12.78,SuperValu,20201027
Wolf Blass Yellow Label Cabernet Sauvignon (75 cl),10.82,"WAS 13.27, NOW 10.82, SAVE 2.45",13.27,SuperValu,20201027
Wolf Blass Yellow Label Shiraz (75 cl),10.82,"WAS 13.27, NOW 10.82, SAVE 2.45",13.27,SuperValu,20201027
Wyndham Bin 555 Shiraz (75 cl),10.82,"WAS 14.26, NOW 10.82, SAVE 3.44",14.26,SuperValu,20201027
Barossa Ink Shiraz (75 cl),14.76,,,SuperValu,20201027
D'arenberg The Dead Arm Shiraz (75 cl),44.26,,,SuperValu,20201027
La Brutta Zinfandel Petit Syrah (75 cl),14.75,,,SuperValu,20201027
Nugan Estate 3rd Generation Cabernet Shiraz (75 cl),10.81,,,SuperValu,20201027
Nugan Estate 3rd Generation Shiraz (75 cl),10.81,,,SuperValu,20201027
Nugan Estate Alcira Cabernet Sauvignon (75 cl),15.73,,,SuperValu,20201027
Nugan Estate Alfredo Dried Grape Shiraz (75 cl),15.73,,,SuperValu,20201027
Nugan Estate McLaren Vale Shiraz (75 cl),15.73,,,SuperValu,20201027
Nugan Personality Scruffy Shiraz (75 cl),12.78,,,SuperValu,20201027
Nugan Personality Stompers Cabernet Sauvignon (75 cl),12.78,,,SuperValu,20201027
Wolf Blass Eaglehawk Cabernet Sauvignon (75 cl),11.80,,,SuperValu,20201027
Wolf Blass Eaglehawk Merlot (75 cl),11.80,,,SuperValu,20201027
Wolf Blass Silver Label Shiraz Cabernet Malbec (75 cl),17.70,,,SuperValu,20201027
Yellow Tail Merlot (75 cl),11.30,,,SuperValu,20201027
Yellow Tail Shiraz (75 cl),11.30,,,SuperValu,20201027
Alterra Special Reserve Cabernet Sauvignon (75 cl),7.86,"WAS 15.73, NOW 7.86, SAVE 7.87",15.73,SuperValu,20201027
Aresti Family Collection (75 cl),19.67,"WAS 24.58, NOW 19.67, SAVE 4.91",24.58,SuperValu,20201027
Aresti Trisquel Assemblage (75 cl),11.80,"WAS 15.73, NOW 11.80, SAVE 3.93",15.73,SuperValu,20201027
Aresti Trisquel Syrah (75 cl),11.80,"WAS 15.73, NOW 11.80, SAVE 3.93",15.73,SuperValu,20201027
Carmen Insigne Cabernet Sauvignon (75 cl),7.87,"WAS 11.31, NOW 7.87, SAVE 3.44",11.31,SuperValu,20201027
Casillero Del Diablo Cabernet Sauvignon (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
Casillero Del Diablo Merlot (75 cl),8.85,"WAS 11.80, NOW 8.85, SAVE 2.95",11.80,SuperValu,20201027
Chronos Black Label Cabernet Sauvignon (75 cl),7.87,,,SuperValu,20201027
Cono Sur Cabernet Sauvignon (75 cl),8.85,"WAS 11.30, NOW 8.85, SAVE 2.45",11.30,SuperValu,20201027
Cono Sur Merlot (75 cl),8.85,"WAS 11.30, NOW 8.85, SAVE 2.45",11.30,SuperValu,20201027
Cosmica By Espiritu De Chile (75 cl),8.85,"WAS 10.81, NOW 8.85, SAVE 1.96",10.81,SuperValu,20201027
Diablo 666 (75 cl),9.84,"WAS 14.76, NOW 9.84, SAVE 4.92",14.76,SuperValu,20201027
Diablo Black Cabernet Sauvignon (75 cl),9.84,"WAS 14.76, NOW 9.84, SAVE 4.92",14.76,SuperValu,20201027
In Situ Gran Reserva Cabernet Sauvignon (75 cl),11.80,"WAS 16.71, NOW 11.80, SAVE 4.91",16.71,SuperValu,20201027
In Situ Gran Reserva Carmenere (75 cl),11.80,"WAS 16.71, NOW 11.80, SAVE 4.91",16.71,SuperValu,20201027
McKenna Cabernet Sauvignon (75 cl),8.85,"WAS 10.81, NOW 8.85, SAVE 1.96",10.81,SuperValu,20201027
Santa Rita 120 Cabernet Sauvignon (75 cl),8.85,"WAS 12.30, NOW 8.85, SAVE 3.45",12.30,SuperValu,20201027
Santa Rita 120 Malbec (75 cl),8.85,"WAS 12.30, NOW 8.85, SAVE 3.45",12.30,SuperValu,20201027
Santa Rita 120 Merlot (75 cl),8.85,"WAS 12.30, NOW 8.85, SAVE 3.45",12.30,SuperValu,20201027
Aresti Estate Selection Cabernet Sauvignon (75 cl),10.81,,,SuperValu,20201027
Aresti Estate Selection Merlot (75 cl),10.81,,,SuperValu,20201027
Carmen Right Wave Pinot Noir (75 cl),14.75,,,SuperValu,20201027
Rio Alto Classic Cabernet Sauvignon (75 cl),6.89,,,SuperValu,20201027
Rio Alto Classic Merlot (75 cl),6.89,,,SuperValu,20201027
Santa Rita 120 Cabernet Sauvignon (375 ml),6.88,,,SuperValu,20201027
Santa Rita Medalla Real Cabernet Sauvignon Maipo (75 cl),15.74,,,SuperValu,20201027
Sunrise Cabernet Sauvignon (75 cl),9.83,,,SuperValu,20201027
