Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Stella Artois Lager Can (500 ml),1.50,,,SuperValu,20210608
Tennent's Lager Cans 4 Pack (500 ml),1.29,,,SuperValu,20210608
Tiger Beer Bottles 4 Pack (330 ml),7.50,,,SuperValu,20210608
Tuborg Lager Cans 8 Pack (500 ml),11.50,,,SuperValu,20210608
Tyskie Beer 4 Pack (500 ml),7.99,,,SuperValu,20210608
Guinness Draught Stout Cans 8 Pack (500 ml),12.50,"WAS 14.50, NOW 12.50, SAVE 2.00",14.50,SuperValu,20210608
Guinness Stout Can 15 pack (500 ml),19.00,"WAS 24.00, NOW 19.00, SAVE 5.00",24.00,SuperValu,20210608
Guinness Stout Cans 12 Pack (500 ml),15.00,"WAS 19.00, NOW 15.00, SAVE 4.00",19.00,SuperValu,20210608
Beamish Draught Stout (500 ml),2.10,,,SuperValu,20210608
Guinness Draught Stout (330 ml),2.25,,,SuperValu,20210608
Guinness Draught Stout Can (500 ml),2.49,,,SuperValu,20210608
Guinness Draught Stout Cans 4 Pack (500 ml),7.50,,,SuperValu,20210608
Guinness Extra Stout 6 Pack Bottles (330 ml),11.50,,,SuperValu,20210608
Guinness Extra Stout Can (500 ml),2.69,,,SuperValu,20210608
Guinness Stout Bottles 4 Pack (500 ml),10.00,,,SuperValu,20210608
Murphy's Draught Irish Stout Cans 6 Pack (500 ml),15.00,,,SuperValu,20210608
Kilkenny Draught Ale Can (500 ml),2.89,,,SuperValu,20210608
Smithwick's Irish Red Ale (500 ml),2.75,,,SuperValu,20210608
Smithwick's Red Ale (500 ml),2.69,,,SuperValu,20210608
Smithwick's Red Ale Cans 8 Pack (500 ml),14.50,,,SuperValu,20210608
12 Acres Pallet Jack India Pale Lager (440 ml),3.25,,,SuperValu,20210608
5 Lamp Lager Bottle (500 ml),3.00,,,SuperValu,20210608
9 White Deer Stag Kolsch (500 ml),3.25,,,SuperValu,20210608
Asahi Super Dry Beer 4 Pack (330 ml),8.00,,,SuperValu,20210608
Brewdog Clockwork Tangerine IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210608
Bru Brewery Gluten Free Lager (500 ml),2.75,,,SuperValu,20210608
Budweiser Budvar Beer (500 ml),2.60,,,SuperValu,20210608
Erdinger Kristall Weissbier Bottle (500 ml),2.60,,,SuperValu,20210608
Erdinger Weissbier Dunkel Bottle (500 ml),2.60,,,SuperValu,20210608
Estrella Galicia Premium Lager (660 ml),3.00,,,SuperValu,20210608
Foxes Rock Gluten Free Lager (500 ml),2.99,,,SuperValu,20210608
Journeyman IPL (500 ml),2.60,,,SuperValu,20210608
Krombacher Pils Bottle (660 mm),3.00,,,SuperValu,20210608
Leffe Blonde Abbey Beer Bottles 4 Pack (330 ml),9.00,,,SuperValu,20210608
McGargles Dan's Double IPA (500 ml),3.49,,,SuperValu,20210608
O'Hara's Double IPA (500 ml),3.25,,,SuperValu,20210608
O'Hara's Irish Craft Lager (500 ml),2.75,,,SuperValu,20210608
O'Hara's Session IPA (500 ml),2.75,,,SuperValu,20210608
O'Hara's Tropical IPA (500 ml),3.25,,,SuperValu,20210608
O'Hara's White Haze IPA (500 ml),2.75,,,SuperValu,20210608
Sierra Nevada Draught Pale Ale Cans 4 Pack (355 ml),10.00,,,SuperValu,20210608
Sierra Nevada Pale Ale (355 ml),2.60,,,SuperValu,20210608
Staropramen Pilsner (500 ml),2.55,,,SuperValu,20210608
Tiger Beer Bottle (500 ml),2.75,,,SuperValu,20210608
Wicklow Wolf Arcadia Gluten Free Lager Can (440 ml),3.00,,,SuperValu,20210608
Guinness West Indies Porter Bottle (500 ml),2.75,,,SuperValu,20210608
O'Hara's Irish Stout Bottle (500 ml),2.75,,,SuperValu,20210608
O'Hara's Leann Folláin Stout (500 ml),2.75,,,SuperValu,20210608
Shepherd Neame & Co Double Stout (500 ml),3.69,,,SuperValu,20210608
Stag Saor Stout (500 ml),3.25,,,SuperValu,20210608
5 Lamps Pale Ale (500 ml),3.00,,,SuperValu,20210608
8D Citra Single Hop IPA (440 ml),3.00,,,SuperValu,20210608
8d Howling Gale Irish Pale Ale (440 ml),3.00,,,SuperValu,20210608
8d Seisiún IPA (440 ml),3.00,,,SuperValu,20210608
9 White Deer Stag IPA (500 ml),3.25,,,SuperValu,20210608
Brewdog Dead Pony Club Session IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210608
Brewdog Elvis Juice IPA Cans 4 Pack (330 ml),11.00,,,SuperValu,20210608
Brewdog Punk IPA 5.4% 4 Pack (330 ml),10.00,,,SuperValu,20210608
BRÚ Brewery IPA (500 ml),2.75,,,SuperValu,20210608
BRÚ Brewery Red Ale Irish Craft Beer (500 ml),2.75,,,SuperValu,20210608
Crabbie's Alcoholic Ginger Beer (500 ml),3.49,,,SuperValu,20210608
Duvel Belgian Golden Ale (330 ml),3.30,,,SuperValu,20210608
Foxes Rock American Style IPA (500 ml),2.75,,,SuperValu,20210608
Foxes Rock India Pale Lager (500 ml),2.75,,,SuperValu,20210608
Foxes Rock Red Ale (500 ml),2.75,,,SuperValu,20210608
Foxes Rock Session IPA (500 ml),2.75,,,SuperValu,20210608
Fullers London Pride (500 ml),2.75,,,SuperValu,20210608
Galway Hooker Irish Pale Ale (500 ml),2.75,,,SuperValu,20210608
Hop Adventure Pale Ale (500 ml),2.75,,,SuperValu,20210608
Journeyman IPA (500 ml),2.60,,,SuperValu,20210608
Journeyman Session IPA (500 ml),2.60,,,SuperValu,20210608
Kinnegar Rustbucket Rye Ale (440 ml),3.25,,,SuperValu,20210608
Kinnegar Scraggy Bay IPA (440 ml),3.25,,,SuperValu,20210608
Lagunitas IPA (355 ml),2.75,,,SuperValu,20210608
Lagunitas IPA Beer Bottles 4 Pack (355 ml),10.00,,,SuperValu,20210608
McGargles Cousin Rosie's Pale Ale (500 ml),2.75,,,SuperValu,20210608
McGargles Daragh's Grapefruit Session IPA Cans 4 Pack (330 ml),10.00,,,SuperValu,20210608
McGargles Daragh's Session IPA (500 ml),2.75,,,SuperValu,20210608
McGargles Fancy Frank's Lager (500 ml),2.75,,,SuperValu,20210608
McGargles Francis' Big Bangin' IPA (500 ml),3.29,,,SuperValu,20210608
McGargles Ned's Retro IPA (500 ml),3.29,,,SuperValu,20210608
McGargles Sammy's Citra Extra Pale Ale Cans 4 Pack (330 ml),10.00,,,SuperValu,20210608
O'Hara's 51st State IPA (500 ml),2.75,,,SuperValu,20210608
O'Hara's Irish Red Ale (500 ml),2.75,,,SuperValu,20210608
Porterhouse IPA (500 ml),2.75,,,SuperValu,20210608
Porterhouse Session Pale Ale (500 ml),2.75,,,SuperValu,20210608
Smithwicks Blonde Ale (500 ml),2.75,,,SuperValu,20210608
Smithwicks Pale Ale (500 ml),2.75,,,SuperValu,20210608
Whiplash Body Riddle American Pale Ale Can (330 ml),2.60,,,SuperValu,20210608
Whiplash Rollover Session Ipa Can (330 ml),2.60,,,SuperValu,20210608
Wicklow Wolf Mammonth IPA (440 ml),3.00,,,SuperValu,20210608
Wicklow Wolf Wildfire Hoppy Red Ale (440 ml),3.00,,,SuperValu,20210608
Wickow Wolf Elevation Pale Ale (440 ml),3.00,,,SuperValu,20210608
Hallows & Fentimans Alcoholic Ginger Beer (500 ml),3.99,,,SuperValu,20210608
Mac Ivors Medium Dry Cider (500 ml),3.00,,,SuperValu,20210608
Mac Ivors Traditional Dry Cider (500 ml),3.00,,,SuperValu,20210608
Bulmers Original Irish Cider Bottle (1 L),5.00,"WAS 5.50, NOW 5.00, SAVE 0.50",5.50,SuperValu,20210608
Bulmers Rose Irish Cider Bottle 4 Pack (330 ml),7.00,"WAS 8.00, NOW 7.00, SAVE 1.00",8.00,SuperValu,20210608
Druids Celtic Cider Cans 8 Pack (500 ml),11.00,"WAS 13.00, NOW 11.00, SAVE 2.00",13.00,SuperValu,20210608
Kopparberg Mixed Fruit Cider (500 ml),2.60,"WAS 3.75, NOW 2.60, SAVE 1.15",3.75,SuperValu,20210608
Kopparberg Strawberry & Lime Cider (500 ml),2.60,"WAS 3.75, NOW 2.60, SAVE 1.15",3.75,SuperValu,20210608
Orchard Thieves Cider Cans 15 Pack (440 ml),15.00,"WAS 20.00, NOW 15.00, SAVE 5.00",20.00,SuperValu,20210608
Appleman's Cider Can (500 ml),2.05,,,SuperValu,20210608
Bulmers Irish Cider Bottles 20 Pack (300 ml),21.00,,,SuperValu,20210608
Bulmers Light Irish Cider (500 ml),2.30,,,SuperValu,20210608
Bulmers Light Irish Cider Bottles 20 Pack (300 ml),21.00,,,SuperValu,20210608
Bulmers Original Irish Cider Can (500 ml),2.30,,,SuperValu,20210608
Cronins Quality Cider (500 ml),3.00,,,SuperValu,20210608
Devils Bit Irish Cider (2 L),6.49,,,SuperValu,20210608
Druids Celtic Cider Can (500 ml),1.50,,,SuperValu,20210608
Druids Celtic Cider Cans 4 Pack (500 ml),6.00,,,SuperValu,20210608
Kopparberg Mixed Fruit Premium Cider (500 ml),3.45,,,SuperValu,20210608
Kopparberg Rose Apple Cider (500 ml),3.45,,,SuperValu,20210608
Kopparberg Strawberry & Lime Cider (500 ml),3.45,,,SuperValu,20210608
Linden Village Irish Cider Bottle (2 L),7.15,,,SuperValu,20210608
Linden Village Irish Cider Cans 4 Pack (500 ml),6.00,,,SuperValu,20210608
Old Mout Cider Strawberry & Pomegranate Cider (500 ml),3.09,,,SuperValu,20210608
Old Mout Kiwi & Lime Cider (500 ml),3.09,,,SuperValu,20210608
Orchard Thieves Apple Cider (500 ml),2.20,,,SuperValu,20210608
Orchard Thieves Apple Cider Cans 8 Pack (500 ml),13.50,,,SuperValu,20210608
Orchard Thieves Cider Cans 4 Pack (500 ml),7.50,,,SuperValu,20210608
Orchard Thieves Light Apple Cider Cans 8 Pack (500 ml),13.50,,,SuperValu,20210608
Ritz Can (500 ml),2.75,,,SuperValu,20210608
Rockshore Apple Cider Bottles 4 Pack (330 ml),7.50,,,SuperValu,20210608
Rockshore Apple Cider Cans 8 Pack (500 ml),13.50,,,SuperValu,20210608
Stonehouse Cider Can (500 ml),1.70,,,SuperValu,20210608
West Coast Cooler (750 ml),5.60,"WAS 6.79, NOW 5.60, SAVE 1.19",6.79,SuperValu,20210608
West Coast Cooler Rose (750 ml),5.60,"WAS 6.79, NOW 5.60, SAVE 1.19",6.79,SuperValu,20210608
WKD Blue (70 cl),5.00,"WAS 7.00, NOW 5.00, SAVE 2.00",7.00,SuperValu,20210608
WKD Pink Gin (700 ml),5.00,"WAS 7.00, NOW 5.00, SAVE 2.00",7.00,SuperValu,20210608
Sminoff Ice Vodka Original (70 cl),5.50,,,SuperValu,20210608
Smirnoff Ice Bottles 4 Pack (275 ml),8.25,,,SuperValu,20210608
WKD Blue 4 Pack (275 ml),10.99,,,SuperValu,20210608
Blossom Hill White Zinfandel (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Canto Novo Pinot Grigio Rose (75 cl),7.00,"WAS 15.99, NOW 7.00, SAVE 8.99",15.99,SuperValu,20210608
Casillero del Diablo Rose (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Graham Norton's Own Rose (75 cl),12.00,"WAS 14.99, NOW 12.00, SAVE 2.99",14.99,SuperValu,20210608
Nugan Estate Third Generation Shiraz Rosé (75 cl),8.00,"WAS 10.99, NOW 8.00, SAVE 2.99",10.99,SuperValu,20210608
Sarah Jessica Parker Rose (75 cl),16.00,"WAS 18.00, NOW 16.00, SAVE 2.00",18.00,SuperValu,20210608
B by Black Tower Secco Rose (75 cl),5.00,,,SuperValu,20210608
Barefoot White Zinfandel (75 cl),9.99,,,SuperValu,20210608
Black Tower Rose Wine (75 cl),5.00,,,SuperValu,20210608
Cotes de Provence Bendel Cuvee Caroline (75 cl),14.99,,,SuperValu,20210608
Gallo Family Raspberry & Lime Spritz (75 cl),7.00,,,SuperValu,20210608
Gallo Family White Grenache (75 cl),9.99,,,SuperValu,20210608
Kylie Minogue Rose (75 cl),15.00,,,SuperValu,20210608
Mateus Rosé (75 cl),10.99,,,SuperValu,20210608
Rose De Anjou Le Point Du Jour (75 cl),11.99,,,SuperValu,20210608
Whispering Angel Rose (75 cl),25.00,,,SuperValu,20210608
Buckfast Tonic Wine (75 cl),13.99,,,SuperValu,20210608
Martini Bianco Vermouth (75 cl),12.20,,,SuperValu,20210608
Martini Extra Dry Vermout (75 cl),12.20,,,SuperValu,20210608
Martini Rosso Vermouth (75 cl),12.20,,,SuperValu,20210608
Cockburn's Fine Ruby Port (75 cl),14.50,"WAS 16.99, NOW 14.50, SAVE 2.49",16.99,SuperValu,20210608
Sandeman 3 Star Port (75 cl),14.80,"WAS 16.50, NOW 14.80, SAVE 1.70",16.50,SuperValu,20210608
Sandeman 5 Star Port (75 cl),17.50,,,SuperValu,20210608
Harveys Bristol Cream Sherry (75 cl),14.50,"WAS 16.49, NOW 14.50, SAVE 1.99",16.49,SuperValu,20210608
Tio Pepe (75 cl),14.00,"WAS 15.99, NOW 14.00, SAVE 1.99",15.99,SuperValu,20210608
Croft Original Sherry (75 cl),15.79,,,SuperValu,20210608
Old Cellar Cream (70 cl),8.00,,,SuperValu,20210608
Cantine Maschio Prosecco 3 Pack (20 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210608
Emotivo Prosecco Frizzante (75 cl),10.00,"WAS 12.00, NOW 10.00, SAVE 2.00",12.00,SuperValu,20210608
Freixenet Italian Rose (75 cl),20.00,"WAS 26.00, NOW 20.00, SAVE 6.00",26.00,SuperValu,20210608
Freixenet Prosecco (75 cl),20.00,"WAS 26.00, NOW 20.00, SAVE 6.00",26.00,SuperValu,20210608
Griffon Frizzante Rose (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Grifon Prosecco Frizzante (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
I Heart Prosecco (75 cl),15.00,"WAS 20.99, NOW 15.00, SAVE 5.99",20.99,SuperValu,20210608
Prosecco Doc Frizzante Grifon Magnum Spago (1.5 L),18.00,"WAS 24.00, NOW 18.00, SAVE 6.00",24.00,SuperValu,20210608
Wolf Blass Red Label Chardonnay Pinot Noir Cuvée (75 cl),16.00,"WAS 19.99, NOW 16.00, SAVE 3.99",19.99,SuperValu,20210608
Barcino Cava Brut (75 cl),25.99,,,SuperValu,20210608
Bollinger Non Vintage Champagne (75 cl),64.99,,,SuperValu,20210608
Graham Norton's Own Prosecco Frizzante (75 cl),12.00,,,SuperValu,20210608
I Heart Prosecco (75 cl),12.99,,,SuperValu,20210608
Jacob's Creek Sparkling Rosé (75 cl),17.99,,,SuperValu,20210608
Jacob's Creek Sparkling Wine (75 cl),17.99,,,SuperValu,20210608
McGuigan Black Label Frizzante (75 cl),14.99,,,SuperValu,20210608
Mumm Cordon Rouge Brut Champagne Non-Vintage (75 cl),47.00,,,SuperValu,20210608
Pierre Darcys Champagne Brut (75 cl),29.99,,,SuperValu,20210608
Barossa Valley Estate Cabernet Sauvignon (75 cl),13.00,"WAS 16.99, NOW 13.00, SAVE 3.99",16.99,SuperValu,20210608
Barossa Valley Estate Grenache Shiraz Mourvedre (75 cl),13.00,"WAS 16.99, NOW 13.00, SAVE 3.99",16.99,SuperValu,20210608
Barossa Valley Estate Shiraz (75 cl),13.00,"WAS 16.99, NOW 13.00, SAVE 3.99",16.99,SuperValu,20210608
Graham Norton's Own Shiraz (75 cl),12.00,"WAS 14.99, NOW 12.00, SAVE 2.99",14.99,SuperValu,20210608
Jacob's Creek Cabernet Sauvignon (75 cl),9.50,"WAS 11.50, NOW 9.50, SAVE 2.00",11.50,SuperValu,20210608
McGuigan Black Label  Shiraz (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
McGuigan Black Label Malbec (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
McGuigan Black Label Merlot (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Nugan Estate 3rd Generation Cabernet Shiraz (75 cl),8.00,"WAS 10.99, NOW 8.00, SAVE 2.99",10.99,SuperValu,20210608
Nugan Estate 3rd Generation Shiraz (75 cl),8.00,"WAS 10.99, NOW 8.00, SAVE 2.99",10.99,SuperValu,20210608
Nugan Estate Alcira Cabernet Sauvignon (75 cl),12.00,"WAS 15.99, NOW 12.00, SAVE 3.99",15.99,SuperValu,20210608
Nugan Estate Alfredo Dried Grape Shiraz (75 cl),13.00,"WAS 15.99, NOW 13.00, SAVE 2.99",15.99,SuperValu,20210608
Nugan Estate Alfredo Second Pass Shiraz (75 cl),12.00,"WAS 15.99, NOW 12.00, SAVE 3.99",15.99,SuperValu,20210608
Nugan Estate McLaren Vale Shiraz (75 cl),12.00,"WAS 15.99, NOW 12.00, SAVE 3.99",15.99,SuperValu,20210608
Wolf Blass Eaglehawk Cabernet Sauvignon (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Wolf Blass Eaglehawk Merlot (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Wolf Blass Red Label Shiraz Cabernet (75 cl),10.00,"WAS 12.99, NOW 10.00, SAVE 2.99",12.99,SuperValu,20210608
Wyndham Bin 555 Shiraz (75 cl),11.00,"WAS 14.50, NOW 11.00, SAVE 3.50",14.50,SuperValu,20210608
19 Crimes Red Blend (75 cl),14.99,,,SuperValu,20210608
D'Arenberg The High Trellis Cabernet Sauvignon (75 cl),15.00,,,SuperValu,20210608
La Brutta Zinfandel Petite Sira (75 cl),14.99,,,SuperValu,20210608
Nugan Estate Alfredo Passo Apassimento (75 cl),12.99,,,SuperValu,20210608
Nugan Estate Scruffy's Shiraz (75 cl),12.99,,,SuperValu,20210608
Nugan Estate Single Vineyard Zinfandel (75 cl),15.99,,,SuperValu,20210608
Nugan Estate Stomper's Cabernet Sauvignon (75 cl),12.99,,,SuperValu,20210608
Wally's Hut Shiraz (75 cl),9.99,,,SuperValu,20210608
Wolf Blass Silver Label Shiraz Cabernet Malbec (75 cl),17.99,,,SuperValu,20210608
Wolf Blass Yellow Label Cabernet Sauvignon (75 cl),13.49,,,SuperValu,20210608
Wolf Blass Yellow Label Shiraz (75 cl),13.49,,,SuperValu,20210608
Yellow Tail Merlot (75 cl),12.00,,,SuperValu,20210608
Yellow Tail Shiraz (75 cl),12.00,,,SuperValu,20210608
Carmen Insigne Cabernet Sauvignon (75 cl),8.00,"WAS 11.50, NOW 8.00, SAVE 3.50",11.50,SuperValu,20210608
Carmen Wave Series Pinot Noir (75 cl),10.00,"WAS 14.99, NOW 10.00, SAVE 4.99",14.99,SuperValu,20210608
Casillero Del Diablo Cabernet Sauvignon (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Casillero Del Diablo Merlot (75 cl),9.00,"WAS 11.99, NOW 9.00, SAVE 2.99",11.99,SuperValu,20210608
Cono Sur Valley Collection Cabernet Sauvignon (75 cl),12.00,"WAS 14.00, NOW 12.00, SAVE 2.00",14.00,SuperValu,20210608
Diablo Dark Red (75 cl),12.00,"WAS 15.00, NOW 12.00, SAVE 3.00",15.00,SuperValu,20210608
Santa Rita 120 Cabernet Sauvignon (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210608
Santa Rita 120 Malbec (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210608
Santa Rita 120 Merlot (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210608
Santa Rita 120 Shiraz (75 cl),9.00,"WAS 12.50, NOW 9.00, SAVE 3.50",12.50,SuperValu,20210608
Santa Rita Medalla Real Cabernet Sauvignon (75 cl),12.00,"WAS 16.00, NOW 12.00, SAVE 4.00",16.00,SuperValu,20210608
Aresti Estate Selection Cabernet Sauvignon (75 cl),10.99,,,SuperValu,20210608
Aresti Estate Selection Merlot (75 cl),10.99,,,SuperValu,20210608
Aresti Trisquel Assemblage (75 cl),15.99,,,SuperValu,20210608
Carmen Premier 1850  Merlot (75 cl),12.49,,,SuperValu,20210608
Casillero Del Diablo Cab Sauvignon  6 Pack (75 cl),71.94,,,SuperValu,20210608
Cono Sur Cabernet Sauvignon (75 cl),11.49,,,SuperValu,20210608
Cono Sur Merlot (75 cl),11.49,,,SuperValu,20210608
In Situ Reserva Cabernet Sauvignon (75 cl),11.99,,,SuperValu,20210608
McKenna Cabernet Sauvignon (75 cl),10.99,,,SuperValu,20210608
Rio Alto Classic Cabernet Sauvignon (75 cl),7.00,,,SuperValu,20210608
Rio Alto Classic Merlot (75 cl),7.00,,,SuperValu,20210608
