Name,Price,Offer,PreviousPrice,Retailer,DateScraped
Jameson Triple Distilled Irish Whiskey (70 Centilitre),30.50,,,SuperValu,20200810
Killbeggan Single Grain Whiskey (70 70 CL),45.00,,,SuperValu,20200810
Method & Madness Single Grain (70 Centilitre),50.00,,,SuperValu,20200810
Midleton Barry Crockett Single Pot (70 Centilitre),250.00,,,SuperValu,20200810
Midleton Very Rare Whiskey (70 Centilitre),180.00,,,SuperValu,20200810
Paddy Baby (71 Millilitre),4.13,,,SuperValu,20200810
Paddy Irish Whiskey (1 Litre),42.00,,,SuperValu,20200810
Paddy Irish Whiskey (200 Millilitre),10.77,,,SuperValu,20200810
Paddy Triple Distilled Irish Whiskey (70 Centilitre),27.85,,,SuperValu,20200810
Pearce 7 Year Old Whiskey (1 70 CL),45.00,,,SuperValu,20200810
Pearse 5 Year Old Blended Whiskey (70 70 CL),45.00,,,SuperValu,20200810
Powers 3 Swallow Release (70 Centilitre),46.00,,,SuperValu,20200810
Powers Gold Label (71 Millilitre),4.25,,,SuperValu,20200810
Powers Gold Label (1 Litre),45.00,,,SuperValu,20200810
Powers Irish Whiskey Gold Label (70 Centilitre),29.79,,,SuperValu,20200810
Powers Johns Lane (70 Centilitre),70.00,,,SuperValu,20200810
Powers Single Cask (1 70 CL),200.00,,,SuperValu,20200810
Proclamation Blended Irish Whiskey (70 Centilitre),35.00,,,SuperValu,20200810
Redbreast 15 Year Old Whiskey (70 Millilitre),100.00,,,SuperValu,20200810
Redbreast Whiskey (70 Centilitre),90.00,,,SuperValu,20200810
RedBrest Whiskey 12 Year Old (70 Centilitre),65.00,,,SuperValu,20200810
Roe & Co Irish Whiskey (70 Centilitre),45.00,,,SuperValu,20200810
Single Pot Still Mixed 4 Pack (5 Centilitre),36.00,,,SuperValu,20200810
Slane Irish Whiskey (70 Centilitre),33.00,,,SuperValu,20200810
Teeling Whiskey (70 Centilitre),38.00,,,SuperValu,20200810
Teeling Whiskey Brabazon Series 2 (70 Centilitre),78.00,,,SuperValu,20200810
Teeling Whiskey Revival Volume V (70 Centilitre),120.00,,,SuperValu,20200810
Teeling Whiskey Single Cask Single Malt 15 Year Old (70 Centilitre),85.00,,,SuperValu,20200810
Teeling Whiskey Single Grain (70 70 CL),48.00,,,SuperValu,20200810
TEELING WHISKEY SINGLE MALT (70 Centilitre),54.99,,,SuperValu,20200810
Teeling Whiskey Small Batch Metal Gift Tin (70 Centilitre),38.00,,,SuperValu,20200810
Teeling Whiskey Trinity 3 Gift Pack (5 Centilitre),19.00,,,SuperValu,20200810
The Sexton (70 Centilitre),38.00,,,SuperValu,20200810
West Cork Irish Whiskey Black Cask (70 Centilitre),30.00,,,SuperValu,20200810
West Cork Original Irish Whiskey (70 Centilitre),24.99,,,SuperValu,20200810
Writers Tears Copper Pot Whiskey (70 Centilitre),44.99,,,SuperValu,20200810
Writers Tears Double Oak (70 Centilitre),55.00,,,SuperValu,20200810
Writers Tears Single Malt Red Head (70 Centilitre),50.00,,,SuperValu,20200810
Yellow Spot 12 Year Old Single Pot Still (70 Centilitre),80.00,,,SuperValu,20200810
Jack Daniels Tennessee Honey (70 Centilitre),28.00,"WAS 34.75, NOW 28.00, SAVE 6.75",34.75,SuperValu,20200810
Southern Comfort (70 Centilitre),23.00,"WAS 28.89, NOW 23.00, SAVE 5.89",28.89,SuperValu,20200810
Buffalo Trace (70 70 CL),37.00,,,SuperValu,20200810
Bulleit Bourbon Frontier Whiskey (70 Centilitre),44.00,,,SuperValu,20200810
Jack Daniels (35 Centilitre),20.25,,,SuperValu,20200810
Jack Daniels 40% (70 Centilitre),34.75,,,SuperValu,20200810
Jack Daniels 40% (200 Millilitre),12.00,,,SuperValu,20200810
Jack Daniels Single Barrell (70 Centilitre),60.85,,,SuperValu,20200810
Jack Daniels Tennessee Apple (700 Millilitre),34.75,,,SuperValu,20200810
Jim Beam (70 Centilitre),28.99,,,SuperValu,20200810
Southern Comfort Black (70 70 CL),34.00,,,SuperValu,20200810
Teachers Scoth Whisky (70 Centilitre),20.00,"WAS 25.45, NOW 20.00, SAVE 5.45",25.45,SuperValu,20200810
The Singleton Single Malt Scotch Whisky (70 Centilitre),35.00,"WAS 49.50, NOW 35.00, SAVE 14.50",49.50,SuperValu,20200810
Bell's Original Scotch Whisky (70 Centilitre),27.00,,,SuperValu,20200810
Chivas Regal (70 Centilitre),43.00,,,SuperValu,20200810
Chivas Regal 18 Year Old (70 Centilitre),81.50,,,SuperValu,20200810
Famous Grouse Scotch Whiskey (70 Centilitre),30.00,,,SuperValu,20200810
Glenlivet Founders Reserve (70 Centilitre),47.00,,,SuperValu,20200810
Glenmorangie 10 Year Old (70 Centilitre),53.50,,,SuperValu,20200810
Grants Scotch Whisky (70 Centilitre),30.00,,,SuperValu,20200810
Johnnie Walker Black Label Blended Scotch Whisky (70 Centilitre),45.50,,,SuperValu,20200810
Johnnie Walker Red Label Blended Scotch Whisky (70 Centilitre),33.50,,,SuperValu,20200810
Teachers Scotch (1 Litre),37.99,,,SuperValu,20200810
Teachers Scotch Whisky (20 Centilitre),8.45,,,SuperValu,20200810
Courvoisier Very Special Cognac (70 Centilitre),36.85,,,SuperValu,20200810
Hennessy Cognac (200 Millilitre),13.50,,,SuperValu,20200810
Hennessy Very Special (1 Litre),53.95,,,SuperValu,20200810
Hennessy Very Special Brandy (350 Millilitre),22.50,,,SuperValu,20200810
Hennessy Very Special Cognac (70 Centilitre),38.00,,,SuperValu,20200810
Hennessy Very Special Old Pale (70 Centilitre),62.99,,,SuperValu,20200810
Hennessy XO Flask (70 Centilitre),175.00,,,SuperValu,20200810
Martell VS Fine Cognac (70 Centilitre),36.35,,,SuperValu,20200810
Remy Martin V.S.O.P Fine Champagne Cognac (70 Centilitre),54.00,,,SuperValu,20200810
Remy Martin Xo Excellence (70 Centilitre),135.00,,,SuperValu,20200810
Baileys Strawberries & Cream (70 Centilitre),15.00,"WAS 20.00, NOW 15.00, SAVE 5.00",20.00,SuperValu,20200810
Baileys The Original Irish Cream (70 Centilitre),16.00,"WAS 24.00, NOW 16.00, SAVE 8.00",24.00,SuperValu,20200810
Baileys Almande Dairy Free (70 Centilitre),25.00,,,SuperValu,20200810
Baileys The Original Irish Cream (1 Litre),31.00,,,SuperValu,20200810
Coole Swan Superior Irish Cream Liqueur (70 Centilitre),23.00,,,SuperValu,20200810
Five Farms Irish Cream Gift Pack (70 Centilitre),34.95,,,SuperValu,20200810
Beefeater Blood Orange (70 Centilitre),21.00,"WAS 25.50, NOW 21.00, SAVE 4.50",25.50,SuperValu,20200810
Beefeater London Dry Gin (70 Centilitre),22.00,"WAS 27.99, NOW 22.00, SAVE 5.99",27.99,SuperValu,20200810
Bombay Sapphire Limited Edition English Estate (70 Centilitre),26.00,"WAS 31.00, NOW 26.00, SAVE 5.00",31.00,SuperValu,20200810
Cork Dry Gin (70 Centilitre),20.00,"WAS 24.15, NOW 20.00, SAVE 4.15",24.15,SuperValu,20200810
Dingle Original Gin (70 Centilitre),32.00,"WAS 38.00, NOW 32.00, SAVE 6.00",38.00,SuperValu,20200810
Drumshanbo Gunpowder Irish Gin (70 Centilitre),44.00,"WAS 49.00, NOW 44.00, SAVE 5.00",49.00,SuperValu,20200810
Gordon's Dry Gin (70 Centilitre),22.00,"WAS 26.50, NOW 22.00, SAVE 4.50",26.50,SuperValu,20200810
Gordon's Pink Gin (70 Centilitre),22.00,"WAS 26.00, NOW 22.00, SAVE 4.00",26.00,SuperValu,20200810
Method & Madness Gin (70 Centilitre),40.00,"WAS 50.00, NOW 40.00, SAVE 10.00",50.00,SuperValu,20200810
Plymouth Gin (70 Centilitre),27.00,"WAS 33.15, NOW 27.00, SAVE 6.15",33.15,SuperValu,20200810
Wilde Irish Gin (70 Centilitre),44.00,"WAS 49.00, NOW 44.00, SAVE 5.00",49.00,SuperValu,20200810
Beara Ocean Gin (70 Centilitre),43.00,,,SuperValu,20200810
Beara Pink Ocean Gin (70 Centilitre),43.00,,,SuperValu,20200810
Beefeater 24 London Dry Gin (70 Centilitre),39.00,,,SuperValu,20200810
Blacks Of Kinsale Gin (70 Centilitre),44.99,,,SuperValu,20200810
Blackwater Barry's Tea Gin (50 Centilitre),35.00,,,SuperValu,20200810
Blackwater No 5 Gin (50 Centilitre),30.00,,,SuperValu,20200810
Blackwater Wexford Strawberry Irish Gin (500 Millilitre),32.00,,,SuperValu,20200810
Bloom And Fentimans Gin & Rose Lemonade (275 Millilitre),3.99,,,SuperValu,20200810
Bloom And Fentimans Gin & Tonic (275 Millilitre),3.99,,,SuperValu,20200810
Bloom London Dry Gin (70 Centilitre),30.00,,,SuperValu,20200810
Bombay Sapphire London Dry Gin (70 Centilitre),26.00,,,SuperValu,20200810
Bona 24 Gin (70 Centilitre),45.00,,,SuperValu,20200810
Bosford Rose Gin (1 70 CL),27.00,,,SuperValu,20200810
Brooklyn Gin (70 70 CL),47.00,,,SuperValu,20200810
Ceder's Crisp Non Alcoholic (50 Centilitre),25.00,,,SuperValu,20200810
Copperhead Gin (50 Centilitre),45.00,,,SuperValu,20200810
Cork Dry Gin (71 Millilitre),3.25,,,SuperValu,20200810
Cork Dry Gin (35 Centilitre),15.55,,,SuperValu,20200810
Cork Dry Gin (20 Centilitre),9.50,,,SuperValu,20200810
Cork Dry Gin (1 Litre),35.20,,,SuperValu,20200810
Eglington Irish Pink Gin (70 Centilitre),32.00,,,SuperValu,20200810
Garish Island GIn (70 Centilitre),30.00,,,SuperValu,20200810
Glengarriff Wild Irish Gin (70 Centilitre),35.00,,,SuperValu,20200810
Gordon's Dry Gin (1 Litre),36.00,,,SuperValu,20200810
Gordon's Dry Gin (20 Centilitre),8.50,,,SuperValu,20200810
Gordon's Pink 35cl (35 Centilitre),15.00,,,SuperValu,20200810
Gordon's Premium Pink Gin (1 Litre),37.00,,,SuperValu,20200810
Grace O'malley Heather Infused Irish Gin (70 Centilitre),35.00,,,SuperValu,20200810
Graham Norton Pink Gin (70 Centilitre),39.00,,,SuperValu,20200810
Graham Norton's Irish Gin (70 Centilitre),39.00,,,SuperValu,20200810
Ha'penny Gin (70 Centilitre),34.99,,,SuperValu,20200810
Ha'Penny Rhubarb Gin (70 Centilitre),34.99,,,SuperValu,20200810
Hendrick's Gin (70 Centilitre),40.00,,,SuperValu,20200810
Malfy Con Limon Gin (70 70 CL),49.99,,,SuperValu,20200810
Mil Mediterranean Gin (1 70 CL),34.99,,,SuperValu,20200810
Monkey 47 Gin (50 Centilitre),55.00,,,SuperValu,20200810
Opihr Oriental Spiced London Dry Gin (70 Centilitre),43.00,,,SuperValu,20200810
Roku Gin (70 Centilitre),45.00,,,SuperValu,20200810
Sipsmith London Dry Gin (70 Centilitre),50.00,,,SuperValu,20200810
Star Of Bombay Gin (70 70 CL),54.00,,,SuperValu,20200810
Tanqueray Dry Gin (70 Centilitre),31.00,,,SuperValu,20200810
Tanqueray Flor de Sevilla Gin (70 Centilitre),40.00,,,SuperValu,20200810
Tanqueray No 10 Gin (70 Centilitre),49.99,,,SuperValu,20200810
The Botanist Gin (70 Centilitre),52.15,,,SuperValu,20200810
The King Of Soho Gin (70 70 CL),40.00,,,SuperValu,20200810
The London Number 1 Blue Gin (70 Centilitre),45.00,,,SuperValu,20200810
Bombay Sapphire (350 Millilitre),17.97,,,SuperValu,20200810
Bacardi Ginger (70 Centilitre),21.00,"WAS 25.35, NOW 21.00, SAVE 4.35",25.35,SuperValu,20200810
Bacardi Raspberry (70 Centilitre),21.00,"WAS 25.35, NOW 21.00, SAVE 4.35",25.35,SuperValu,20200810
Bacardi Superior (70 Centilitre),20.00,"WAS 26.49, NOW 20.00, SAVE 6.49",26.49,SuperValu,20200810
Captain Morgan Spiced Gold Rum (70 Centilitre),22.00,"WAS 30.00, NOW 22.00, SAVE 8.00",30.00,SuperValu,20200810
Bacardi (20 Centilitre),9.70,,,SuperValu,20200810
Bacardi Carta Blanca (1 Litre),38.00,,,SuperValu,20200810
Bacardi Carta Ora (70 Centilitre),29.69,,,SuperValu,20200810
Bacardi Spiced (70 Centilitre),25.35,,,SuperValu,20200810
Captain Morgan Osg (20 Centilitre),8.50,,,SuperValu,20200810
Captain Morgan Pmp (35 Centilitre),13.50,,,SuperValu,20200810
Captain Morgan Spiced Gold Rum (1 Litre),36.00,,,SuperValu,20200810
Captain Morgan White Rum (70 Centilitre),27.99,,,SuperValu,20200810
Diplomatico Mantuano (70 Centilitre),39.99,,,SuperValu,20200810
Goslings Black Seal Rum (70 Centilitre),37.00,,,SuperValu,20200810
Havana Club 3 Year Old (70 Millilitre),27.40,,,SuperValu,20200810
Havana Club 7 Year Old (70 Centilitre),41.00,,,SuperValu,20200810
Havana Club Anejo Especial (70 Centilitre),32.30,,,SuperValu,20200810
Kracken Spiced Rum (70 Centilitre),30.00,,,SuperValu,20200810
Mount Gay Rum Barbados (70 Centilitre),34.99,,,SuperValu,20200810
Sea Dog Jamaican Rum (70 Centilitre),26.94,,,SuperValu,20200810
Captain Morgan Spiced Gold Rum & Cola Premixed Can (250 Millilitre),2.50,,,SuperValu,20200810
Cointreau (70 Centilitre),33.00,"WAS 38.00, NOW 33.00, SAVE 5.00",38.00,SuperValu,20200810
Disaronno (500 Millilitre),18.00,"WAS 19.99, NOW 18.00, SAVE 1.99",19.99,SuperValu,20200810
Gordon's & TONIC Pre Mixed Can (250 Millilitre),2.50,,,SuperValu,20200810
Gordon's Pink Gin & Tonic Premix Can (250 Millilitre),2.50,,,SuperValu,20200810
Jagermeister (20 Centilitre),8.49,"WAS 8.69, NOW 8.49, SAVE 0.20",8.69,SuperValu,20200810
Jagermeister (70 Centilitre),24.00,"WAS 29.99, NOW 24.00, SAVE 5.99",29.99,SuperValu,20200810
Jameson Ginger And Lime Rtd (250 Millilitre),2.99,,,SuperValu,20200810
Jose Cuervo Especial Silver (70 Centilitre),25.00,"WAS 29.99, NOW 25.00, SAVE 4.99",29.99,SuperValu,20200810
Jose Cuervo Tequila (70 Centilitre),25.00,"WAS 30.55, NOW 25.00, SAVE 5.55",30.55,SuperValu,20200810
Malibu And Sparkling Pineapple (250 Millilitre),2.50,,,SuperValu,20200810
Olmeca Tequila Reposado (70 Centilitre),25.00,"WAS 32.99, NOW 25.00, SAVE 7.99",32.99,SuperValu,20200810
Patron Silver Tequila (70 Centilitre),55.00,"WAS 69.99, NOW 55.00, SAVE 14.99",69.99,SuperValu,20200810
Patron Xo Cafe (70 Centilitre),40.00,"WAS 53.99, NOW 40.00, SAVE 13.99",53.99,SuperValu,20200810
Smirnoff & Cola Pre Mix Can (250 Millilitre),2.50,,,SuperValu,20200810
Smirnoff & Cranberry Pre Mix Can (250 Millilitre),2.50,,,SuperValu,20200810
Smirnoff and Diet Cola Premix Can (250 Millilitre),2.50,,,SuperValu,20200810
Smirnoff Seltzer Orange & Grapefruit (250 Millilitre),3.00,,,SuperValu,20200810
Smirnoff Seltzer Raspberry & Rhubarb (250 Millilitre),3.00,,,SuperValu,20200810
Tia Maria (70 Centilitre),20.00,"WAS 25.50, NOW 20.00, SAVE 5.50",25.50,SuperValu,20200810
White Claw Black Cherry (330 Millilitre),3.50,,,SuperValu,20200810
White Claw Natural Lime (330 Millilitre),3.50,,,SuperValu,20200810
White Claw Rasberry (330 Millilitre),3.50,,,SuperValu,20200810
Angostura Bitters (200 Millilitre),20.00,,,SuperValu,20200810
Antica Sambuca (70 Centilitre),25.00,,,SuperValu,20200810
Aperol (70 Centilitre),20.00,,,SuperValu,20200810
Archers Peach Schnapps (70 Centilitre),22.00,,,SuperValu,20200810
Bacardi And Cola Can (250 Millilitre),2.60,,,SuperValu,20200810
Bacardi And Mojito (250 Millilitre),2.60,,,SuperValu,20200810
Bacardi Raspberry Spritz Can (250 Millilitre),2.60,,,SuperValu,20200810
Bacardi Spiced And Cola Can (250 Millilitre),2.60,,,SuperValu,20200810
Benedictine (70 Centilitre),40.00,,,SuperValu,20200810
Bols Advocaat (70 Centilitre),19.99,,,SuperValu,20200810
Bols Blue (70 Centilitre),25.00,,,SuperValu,20200810
Bols Creme De Cassis (700 Millilitre),20.89,,,SuperValu,20200810
Bols Grenadine Syrup (70 Centilitre),10.00,,,SuperValu,20200810
Bols Kirsch (70 Centilitre),38.00,,,SuperValu,20200810
Bols Natural Yoghurt (70 Centilitre),25.00,,,SuperValu,20200810
Bols Peppermint Green (700 Millilitre),26.75,,,SuperValu,20200810
Captain Morgan & Cola 4 Pack (250 Millilitre),8.50,,,SuperValu,20200810
El Jimador Tequila (70 Centilitre),38.00,,,SuperValu,20200810
Fireball (50 Centilitre),18.00,,,SuperValu,20200810
Flying Flamingo Peach Fizz Hard Seltzer (250 Millilitre),3.00,,,SuperValu,20200810
Flying Flamingo Pineapple Punch Hard Seltzer (250 Millilitre),3.00,,,SuperValu,20200810
Gordon's & Tonic Pre Mixed Cans 4 Pack (250 Millilitre),8.50,,,SuperValu,20200810
Gordon's Pink & Tonic Premixed Can 4 Pack (250 Millilitre),7.50,,,SuperValu,20200810
Jack Daniels & Cola (330 Millilitre),3.40,,,SuperValu,20200810
Jack Daniels & Ginger (330 Millilitre),3.40,,,SuperValu,20200810
Jack Daniels Honey And Lemonade (330 Millilitre),3.40,,,SuperValu,20200810
Jagermeister (10 Centilitre),5.79,,,SuperValu,20200810
Kahlua (70 Centilitre),27.00,,,SuperValu,20200810
Ketel One Botanical Cucumber and Mint Vodka (70 Centilitre),30.00,,,SuperValu,20200810
Kopparberg Hard Seltzer Mixed Berries 330ml (330 Millilitre),3.50,,,SuperValu,20200810
Kopparberg Hard Seltzer Passionfruit 330ml (330 Millilitre),3.50,,,SuperValu,20200810
Lillet Rouge (75 Centilitre),34.00,,,SuperValu,20200810
Malibu (70 Centilitre),24.25,,,SuperValu,20200810
Master Of Mixes Mojito (1 Litre),8.99,,,SuperValu,20200810
Master Of Mixes Strawberry (1 Litre),8.99,,,SuperValu,20200810
Mickey Finns Sour Apple (500 Millilitre),12.99,,,SuperValu,20200810
Mil Spritz (250 Millilitre),2.50,,,SuperValu,20200810
Mil Spritz Rosa (250 Millilitre),2.50,,,SuperValu,20200810
Pernod (70 Centilitre),33.55,,,SuperValu,20200810
Pimm's Spirit Drink No. 1 (70 Centilitre),25.50,,,SuperValu,20200810
Santa Maria Limoncello (50 Centilitre),16.99,,,SuperValu,20200810
Smirnoff Ice 700ml Pmp (700 Millilitre),5.50,,,SuperValu,20200810
Tails Berry Bacardi Mojito (1 Litre),36.00,,,SuperValu,20200810
Tails Classic Bacardi Mojito (1 Litre),36.00,,,SuperValu,20200810
Tails Espresso Martini (1 Litre),36.00,,,SuperValu,20200810
Tails Pornstar Martini (1 Litre),36.00,,,SuperValu,20200810
Vaccari Sambuca (70 Centilitre),27.99,,,SuperValu,20200810
Karpackie Can 8 pack (500 Millilitre),11.00,"WAS 12.00, NOW 11.00, SAVE 1.00",12.00,SuperValu,20200810
Peroni Libera 0.0% 4 Pack (330 Millilitre),5.50,"WAS 6.50, NOW 5.50, SAVE 1.00",6.50,SuperValu,20200810
Peroni Nastro Azzurro 12 Pack (330 Millilitre),17.00,"WAS 22.99, NOW 17.00, SAVE 5.99",22.99,SuperValu,20200810
Peroni Nastro Azzurro 4 Pack (330 Millilitre),7.00,"WAS 7.99, NOW 7.00, SAVE 0.99",7.99,SuperValu,20200810
Rockshore Lager Cans 8 Pack (500 Millilitre),12.50,"WAS 13.50, NOW 12.50, SAVE 1.00",13.50,SuperValu,20200810
Bavaria 0.0% 4 Pack Bottle (330 Millilitre),4.99,,,SuperValu,20200810
Bavaria 0.0% Can (500 Millilitre),1.29,,,SuperValu,20200810
Bavaria 8 Pack 4.3 Can (500 Piece),10.50,,,SuperValu,20200810
Bavaria Strong Blond Can (500 Millilitre),2.95,,,SuperValu,20200810
Becks Non Alcoholic 6 Pack (275 Millilitre),4.95,,,SuperValu,20200810
Birra Moretti Bottle (660 Millilitre),3.50,,,SuperValu,20200810
Budweiser Bottle 20 Pack (300 Millilitre),18.00,,,SuperValu,20200810
